DEV_SVI3_CPMPRESSED g_svi3VrCfg[] = {

  { .reg = 0x00, .table = 0x007, .page = 0x1, .val =    0x00 },    // T 0000,0000,0000,0111, P 0,0001, PAGE
  { .reg = 0x9B, .table = 0x002, .page = 0x1, .val =  0x001C },    // T 0000,0000,0000,0010, P 0,0001, ...
  { .reg = 0xB1, .table = 0x007, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0111, P 1,0000, 
  { .reg = 0xB2, .table = 0x007, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0111, P 1,0000, ...
  { .reg = 0xB3, .table = 0x007, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0111, P 1,0000, ...
  { .reg = 0xB4, .table = 0x007, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0111, P 1,0000, ...
  { .reg = 0xB5, .table = 0x007, .page = 0x10, .val =  0x0300 },    // T 0000,0000,0000,0111, P 1,0000, ...
  { .reg = 0xB6, .table = 0x007, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0111, P 1,0000, ...
  { .reg = 0xB7, .table = 0x007, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0111, P 1,0000, ...
  { .reg = 0xB8, .table = 0x007, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0111, P 1,0000, ...
  { .reg = 0xB9, .table = 0x007, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0111, P 1,0000, ...
  { .reg = 0xBA, .table = 0x007, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0111, P 1,0000, ...
  { .reg = 0xBB, .table = 0x007, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0111, P 1,0000, ...
  { .reg = 0xBC, .table = 0x007, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0111, P 1,0000, ...
  { .reg = 0xC4, .table = 0x007, .page = 0x1, .val =  0x03A4 },    // T 0000,0000,0000,0111, P 0,0001, MFR_SVI3_VERSION_SCALE
  { .reg = 0xC4, .table = 0x007, .page = 0x2, .val =  0x0043 },    // T 0000,0000,0000,0111, P 0,0010, ...
  { .reg = 0xC4, .table = 0x007, .page = 0x4, .val =  0x0037 },    // T 0000,0000,0000,0111, P 0,0100, ...
  { .reg = 0xC4, .table = 0x007, .page = 0x8, .val =  0x0000 },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xC5, .table = 0x007, .page = 0x3, .val =  0x1502 },    // T 0000,0000,0000,0111, P 0,0011, MFR_SVI3_ID
  { .reg = 0xC5, .table = 0x007, .page = 0xC, .val =  0x1500 },    // T 0000,0000,0000,0111, P 0,1100, ...
  { .reg = 0xC6, .table = 0x002, .page = 0x1, .val =  0x4207 },    // T 0000,0000,0000,0010, P 0,0001, MFR_SVI3_VID_SET
  { .reg = 0xC6, .table = 0x005, .page = 0x2, .val =  0x4283 },    // T 0000,0000,0000,0101, P 0,0010, ...
  { .reg = 0xC6, .table = 0x002, .page = 0x6, .val =  0x4206 },    // T 0000,0000,0000,0010, P 0,0110, ...
  { .reg = 0xC6, .table = 0x005, .page = 0xD, .val =  0x4200 },    // T 0000,0000,0000,0101, P 0,1101, ...
  { .reg = 0xC6, .table = 0x002, .page = 0x8, .val =  0x4200 },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xC7, .table = 0x007, .page = 0x1, .val =  0x8A00 },    // T 0000,0000,0000,0111, P 0,0001, MFR_SVI3_SR_DECAY_LL
  { .reg = 0xC7, .table = 0x002, .page = 0x2, .val =  0x4A00 },    // T 0000,0000,0000,0010, P 0,0010, ...
  { .reg = 0xC7, .table = 0x005, .page = 0xE, .val =  0x2A00 },    // T 0000,0000,0000,0101, P 0,1110, ...
  { .reg = 0xC7, .table = 0x002, .page = 0xC, .val =  0x2A00 },    // T 0000,0000,0000,0010, P 0,1100, ...
  { .reg = 0xC8, .table = 0x007, .page = 0xF, .val =  0x0000 },    // T 0000,0000,0000,0111, P 0,1111, MFR_SVI3_VOUT_OFFSET_MAX
  { .reg = 0xC9, .table = 0x007, .page = 0xF, .val =  0x6600 },    // T 0000,0000,0000,0111, P 0,1111, MFR_SVI3_VOUT_MIN_OVUV_THD
  { .reg = 0xCA, .table = 0x007, .page = 0xF, .val =  0x09C7 },    // T 0000,0000,0000,0111, P 0,1111, MFR_SVI3_TELEM
  { .reg = 0xCB, .table = 0x002, .page = 0x2, .val =  0x0111 },    // T 0000,0000,0000,0010, P 0,0010, MFR_SVI3_PHASE_SHED_DEBUG
  { .reg = 0xCB, .table = 0x005, .page = 0xF, .val =  0x0011 },    // T 0000,0000,0000,0101, P 0,1111, ...
  { .reg = 0xCB, .table = 0x002, .page = 0xD, .val =  0x0011 },    // T 0000,0000,0000,0010, P 0,1101, ...
  { .reg = 0xCC, .table = 0x007, .page = 0xF, .val =  0x8000 },    // T 0000,0000,0000,0111, P 0,1111, MFR_SVI3_DEBUG
  { .reg = 0xCD, .table = 0x007, .page = 0xF, .val =  0x0000 },    // T 0000,0000,0000,0111, P 0,1111, MFR_SVI3_IOUT_VOUT_DEBUG
  { .reg = 0xCE, .table = 0x007, .page = 0x1F, .val =  0x0000 },    // T 0000,0000,0000,0111, P 1,1111, MFR_SVI3_GEN_PUR
  { .reg = 0xCF, .table = 0x002, .page = 0xF, .val =  0x4300 },    // T 0000,0000,0000,0010, P 0,1111, MFR_VOUT_FIL_1CCM_OFFSET
  { .reg = 0xCF, .table = 0x005, .page = 0xF, .val =  0x4B00 },    // T 0000,0000,0000,0101, P 0,1111, ...
  { .reg = 0xCF, .table = 0x007, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0111, P 1,0000, ...
  { .reg = 0xD0, .table = 0x007, .page = 0x1, .val =  0x460A },    // T 0000,0000,0000,0111, P 0,0001, MFR_CB_SATU_PI
  { .reg = 0xD0, .table = 0x007, .page = 0x2, .val =  0x050A },    // T 0000,0000,0000,0111, P 0,0010, ...
  { .reg = 0xD0, .table = 0x007, .page = 0x4, .val =  0x800A },    // T 0000,0000,0000,0111, P 0,0100, ...
  { .reg = 0xD0, .table = 0x007, .page = 0x8, .val =  0x0F0A },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xD1, .table = 0x007, .page = 0xF, .val =  0x05A0 },    // T 0000,0000,0000,0111, P 0,1111, MFR_VCAL_PI
  { .reg = 0xD2, .table = 0x007, .page = 0xF, .val =  0x3214 },    // T 0000,0000,0000,0111, P 0,1111, MFR_TEMP_GAIN_OFFSET
  { .reg = 0xD3, .table = 0x007, .page = 0xF, .val =  0x8000 },    // T 0000,0000,0000,0111, P 0,1111, OCP_CAL_GAIN_OFFSET
  { .reg = 0xD4, .table = 0x005, .page = 0x1, .val =  0xBD60 },    // T 0000,0000,0000,0101, P 0,0001, MFR_RAIL_CTRL
  { .reg = 0xD4, .table = 0x002, .page = 0x1, .val =  0xBD70 },    // T 0000,0000,0000,0010, P 0,0001, ...
  { .reg = 0xD4, .table = 0x002, .page = 0x8, .val =  0xBE60 },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xD4, .table = 0x005, .page = 0xE, .val =  0xBC60 },    // T 0000,0000,0000,0101, P 0,1110, ...
  { .reg = 0xD4, .table = 0x002, .page = 0x6, .val =  0xBC60 },    // T 0000,0000,0000,0010, P 0,0110, ...
  { .reg = 0xD5, .table = 0x005, .page = 0xF, .val =  0x81C0 },    // T 0000,0000,0000,0101, P 0,1111, MFR_RAIL_DVID_CTRL
  { .reg = 0xD5, .table = 0x002, .page = 0xF, .val =  0x8000 },    // T 0000,0000,0000,0010, P 0,1111, ...
  { .reg = 0xD6, .table = 0x007, .page = 0xF, .val =  0x062C },    // T 0000,0000,0000,0111, P 0,1111, MFR_RAIL_CFG
  { .reg = 0xD7, .table = 0x007, .page = 0xF, .val =  0x0C8C },    // T 0000,0000,0000,0111, P 0,1111, MFR_TRANS_CFG
  { .reg = 0xD8, .table = 0x005, .page = 0x1, .val =  0x3620 },    // T 0000,0000,0000,0101, P 0,0001, MFR_INITIAL_ADDR
  { .reg = 0xD8, .table = 0x002, .page = 0x1, .val =  0x3820 },    // T 0000,0000,0000,0010, P 0,0001, ...
  { .reg = 0xD8, .table = 0x007, .page = 0x2, .val =  0x00AA },    // T 0000,0000,0000,0111, P 0,0010, ...
  { .reg = 0xD8, .table = 0x007, .page = 0xC, .val =  0x0000 },    // T 0000,0000,0000,0111, P 0,1100, ...
  { .reg = 0xD9, .table = 0x002, .page = 0x4, .val =  0x1C7D },    // T 0000,0000,0000,0010, P 0,0100, MFR_SW_PRD_SET
  { .reg = 0xD9, .table = 0x005, .page = 0x7, .val =  0x1CA7 },    // T 0000,0000,0000,0101, P 0,0111, ...
  { .reg = 0xD9, .table = 0x002, .page = 0x3, .val =  0x1CA7 },    // T 0000,0000,0000,0010, P 0,0011, ...
  { .reg = 0xD9, .table = 0x007, .page = 0x8, .val =  0x14A7 },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xDA, .table = 0x002, .page = 0xC, .val =  0x3E9F },    // T 0000,0000,0000,0010, P 0,1100, MFR_FREQ_DET
  { .reg = 0xDA, .table = 0x005, .page = 0xF, .val =  0x54AA },    // T 0000,0000,0000,0101, P 0,1111, ...
  { .reg = 0xDA, .table = 0x002, .page = 0x3, .val =  0x54AA },    // T 0000,0000,0000,0010, P 0,0011, ...
  { .reg = 0xDB, .table = 0x005, .page = 0x1, .val =  0x2B0A },    // T 0000,0000,0000,0101, P 0,0001, MFR_PWM_MINTIME_SET
  { .reg = 0xDB, .table = 0x002, .page = 0x1, .val =  0x2B19 },    // T 0000,0000,0000,0010, P 0,0001, ...
  { .reg = 0xDB, .table = 0x007, .page = 0x2, .val =  0x294F },    // T 0000,0000,0000,0111, P 0,0010, ...
  { .reg = 0xDB, .table = 0x002, .page = 0x4, .val =  0x2948 },    // T 0000,0000,0000,0010, P 0,0100, ...
  { .reg = 0xDB, .table = 0x005, .page = 0x4, .val =  0x2940 },    // T 0000,0000,0000,0101, P 0,0100, ...
  { .reg = 0xDB, .table = 0x007, .page = 0x8, .val =  0xA95F },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xDC, .table = 0x002, .page = 0x1, .val =  0x5208 },    // T 0000,0000,0000,0010, P 0,0001, MFR_MINOFF_TIME
  { .reg = 0xDC, .table = 0x004, .page = 0x1, .val =  0x440C },    // T 0000,0000,0000,0100, P 0,0001, ...
  { .reg = 0xDC, .table = 0x002, .page = 0x2, .val =  0x951E },    // T 0000,0000,0000,0010, P 0,0010, ...
  { .reg = 0xDC, .table = 0x005, .page = 0x2, .val =  0x941E },    // T 0000,0000,0000,0101, P 0,0010, ...
  { .reg = 0xDC, .table = 0x002, .page = 0x4, .val =  0x521E },    // T 0000,0000,0000,0010, P 0,0100, ...
  { .reg = 0xDC, .table = 0x001, .page = 0x5, .val =  0x540C },    // T 0000,0000,0000,0001, P 0,0101, ...
  { .reg = 0xDC, .table = 0x004, .page = 0x4, .val =  0x540C },    // T 0000,0000,0000,0100, P 0,0100, ...
  { .reg = 0xDC, .table = 0x005, .page = 0x8, .val =  0x540F },    // T 0000,0000,0000,0101, P 0,1000, ...
  { .reg = 0xDC, .table = 0x002, .page = 0x8, .val =  0x5290 },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xDD, .table = 0x005, .page = 0x1, .val =  0xB3FF },    // T 0000,0000,0000,0101, P 0,0001, MFR_VO_COMP_MAX
  { .reg = 0xDD, .table = 0x002, .page = 0x1, .val =  0x93FF },    // T 0000,0000,0000,0010, P 0,0001, ...
  { .reg = 0xDD, .table = 0x002, .page = 0x2, .val =  0x90FF },    // T 0000,0000,0000,0010, P 0,0010, ...
  { .reg = 0xDD, .table = 0x005, .page = 0x2, .val =  0xB0FF },    // T 0000,0000,0000,0101, P 0,0010, ...
  { .reg = 0xDD, .table = 0x005, .page = 0x4, .val =  0xB1FF },    // T 0000,0000,0000,0101, P 0,0100, ...
  { .reg = 0xDD, .table = 0x002, .page = 0x4, .val =  0x01FF },    // T 0000,0000,0000,0010, P 0,0100, ...
  { .reg = 0xDD, .table = 0x005, .page = 0x8, .val =  0xB2FF },    // T 0000,0000,0000,0101, P 0,1000, ...
  { .reg = 0xDD, .table = 0x002, .page = 0x8, .val =  0x02FF },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xDE, .table = 0x002, .page = 0x1, .val =  0xE18B },    // T 0000,0000,0000,0010, P 0,0001, UCP_SET
  { .reg = 0xDE, .table = 0x005, .page = 0xF, .val =  0xD988 },    // T 0000,0000,0000,0101, P 0,1111, ...
  { .reg = 0xDE, .table = 0x002, .page = 0xE, .val =  0xD988 },    // T 0000,0000,0000,0010, P 0,1110, ...
  { .reg = 0xDF, .table = 0x007, .page = 0xF, .val =  0x0A87 },    // T 0000,0000,0000,0111, P 0,1111, MFR_DYNAMIC_CTRL
  { .reg = 0xE0, .table = 0x007, .page = 0xF, .val =  0x1641 },    // T 0000,0000,0000,0111, P 0,1111, UVP_OVP_APS_DELAY
  { .reg = 0xE1, .table = 0x002, .page = 0x1, .val =  0xAE7B },    // T 0000,0000,0000,0010, P 0,0001, TRANS_DROOP
  { .reg = 0xE1, .table = 0x005, .page = 0x1, .val =  0xAF7D },    // T 0000,0000,0000,0101, P 0,0001, ...
  { .reg = 0xE1, .table = 0x005, .page = 0x2, .val =  0x9F7B },    // T 0000,0000,0000,0101, P 0,0010, ...
  { .reg = 0xE1, .table = 0x002, .page = 0x2, .val =  0x8F7B },    // T 0000,0000,0000,0010, P 0,0010, ...
  { .reg = 0xE1, .table = 0x007, .page = 0x4, .val =  0xAF7B },    // T 0000,0000,0000,0111, P 0,0100, ...
  { .reg = 0xE1, .table = 0x002, .page = 0x8, .val =  0xDF7B },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xE1, .table = 0x005, .page = 0x8, .val =  0xCF78 },    // T 0000,0000,0000,0101, P 0,1000, ...
  { .reg = 0xE2, .table = 0x002, .page = 0x1, .val =  0x841F },    // T 0000,0000,0000,0010, P 0,0001, MFR_DROOP_SET
  { .reg = 0xE2, .table = 0x005, .page = 0x3, .val =  0x8066 },    // T 0000,0000,0000,0101, P 0,0011, ...
  { .reg = 0xE2, .table = 0x002, .page = 0xA, .val =  0x8066 },    // T 0000,0000,0000,0010, P 0,1010, ...
  { .reg = 0xE2, .table = 0x002, .page = 0x4, .val =  0xA240 },    // T 0000,0000,0000,0010, P 0,0100, ...
  { .reg = 0xE2, .table = 0x005, .page = 0xC, .val =  0x8133 },    // T 0000,0000,0000,0101, P 0,1100, ...
  { .reg = 0xE3, .table = 0x007, .page = 0x1, .val =  0x4104 },    // T 0000,0000,0000,0111, P 0,0001, MFR_DEBUG
  { .reg = 0xE3, .table = 0x002, .page = 0x2, .val =  0x9126 },    // T 0000,0000,0000,0010, P 0,0010, ...
  { .reg = 0xE3, .table = 0x005, .page = 0x6, .val =  0x8137 },    // T 0000,0000,0000,0101, P 0,0110, ...
  { .reg = 0xE3, .table = 0x002, .page = 0x4, .val =  0x8137 },    // T 0000,0000,0000,0010, P 0,0100, ...
  { .reg = 0xE3, .table = 0x007, .page = 0x8, .val =  0x5137 },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xE4, .table = 0x007, .page = 0x1, .val =  0x030F },    // T 0000,0000,0000,0111, P 0,0001, MFR_PROTECT_CFG
  { .reg = 0xE4, .table = 0x007, .page = 0xE, .val =  0x000F },    // T 0000,0000,0000,0111, P 0,1110, ...
  { .reg = 0xE5, .table = 0x007, .page = 0x1, .val =  0x1010 },    // T 0000,0000,0000,0111, P 0,0001, MFR_APS_HYS
  { .reg = 0xE5, .table = 0x002, .page = 0x2, .val =  0x4040 },    // T 0000,0000,0000,0010, P 0,0010, ...
  { .reg = 0xE5, .table = 0x002, .page = 0x4, .val =  0x804D },    // T 0000,0000,0000,0010, P 0,0100, ...
  { .reg = 0xE5, .table = 0x005, .page = 0xE, .val =  0x8080 },    // T 0000,0000,0000,0101, P 0,1110, ...
  { .reg = 0xE5, .table = 0x002, .page = 0x8, .val =  0x8080 },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xE6, .table = 0x002, .page = 0x7, .val =  0x070A },    // T 0000,0000,0000,0010, P 0,0111, MFR_PLATFORM_SET
  { .reg = 0xE6, .table = 0x005, .page = 0xF, .val =  0x0683 },    // T 0000,0000,0000,0101, P 0,1111, ...
  { .reg = 0xE6, .table = 0x002, .page = 0x8, .val =  0x0683 },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xE7, .table = 0x007, .page = 0x3, .val =  0x4400 },    // T 0000,0000,0000,0111, P 0,0011, MFR_DOWN_PLATFORM
  { .reg = 0xE7, .table = 0x007, .page = 0xC, .val =  0x0400 },    // T 0000,0000,0000,0111, P 0,1100, ...
  { .reg = 0xE8, .table = 0x005, .page = 0x1, .val =  0x82BC },    // T 0000,0000,0000,0101, P 0,0001, MFR_DROOP_COMP
  { .reg = 0xE8, .table = 0x002, .page = 0x1, .val =  0x02AC },    // T 0000,0000,0000,0010, P 0,0001, ...
  { .reg = 0xE8, .table = 0x002, .page = 0x6, .val =  0x026C },    // T 0000,0000,0000,0010, P 0,0110, ...
  { .reg = 0xE8, .table = 0x002, .page = 0x8, .val =  0x124A },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xE8, .table = 0x005, .page = 0xE, .val =  0x8274 },    // T 0000,0000,0000,0101, P 0,1110, ...
  { .reg = 0xE9, .table = 0x002, .page = 0x2, .val =  0x045A },    // T 0000,0000,0000,0010, P 0,0010, MFR_SLOPE_SET_DCM
  { .reg = 0xE9, .table = 0x005, .page = 0x4, .val =  0x025A },    // T 0000,0000,0000,0101, P 0,0100, ...
  { .reg = 0xE9, .table = 0x002, .page = 0x4, .val =  0x0446 },    // T 0000,0000,0000,0010, P 0,0100, ...
  { .reg = 0xE9, .table = 0x002, .page = 0x8, .val =  0x0450 },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xE9, .table = 0x005, .page = 0xB, .val =  0x035A },    // T 0000,0000,0000,0101, P 0,1011, ...
  { .reg = 0xE9, .table = 0x002, .page = 0x1, .val =  0x035A },    // T 0000,0000,0000,0010, P 0,0001, ...
  { .reg = 0xEA, .table = 0x007, .page = 0x1, .val =  0x2040 },    // T 0000,0000,0000,0111, P 0,0001, MFR_SLOPE_EXT_SHD_LEVEL
  { .reg = 0xEA, .table = 0x007, .page = 0x6, .val =  0x2020 },    // T 0000,0000,0000,0111, P 0,0110, ...
  { .reg = 0xEA, .table = 0x002, .page = 0x8, .val =  0x2020 },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xEA, .table = 0x005, .page = 0x8, .val =  0x2010 },    // T 0000,0000,0000,0101, P 0,1000, ...
  { .reg = 0xEB, .table = 0x007, .page = 0x2, .val =  0x7446 },    // T 0000,0000,0000,0111, P 0,0010, MFR_PSI_TRIM_SLOPE_TIME
  { .reg = 0xEB, .table = 0x007, .page = 0x4, .val =  0x0446 },    // T 0000,0000,0000,0111, P 0,0100, ...
  { .reg = 0xEB, .table = 0x002, .page = 0x8, .val =  0xF448 },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xEB, .table = 0x005, .page = 0x9, .val =  0xF446 },    // T 0000,0000,0000,0101, P 0,1001, ...
  { .reg = 0xEB, .table = 0x002, .page = 0x1, .val =  0xF446 },    // T 0000,0000,0000,0010, P 0,0001, ...
  { .reg = 0xEC, .table = 0x007, .page = 0xF, .val =  0x1016 },    // T 0000,0000,0000,0111, P 0,1111, MFR_ANA_SET
  { .reg = 0xED, .table = 0x007, .page = 0x2, .val =  0x035A },    // T 0000,0000,0000,0111, P 0,0010, MFR_FIXED_NUM_DVID
  { .reg = 0xED, .table = 0x007, .page = 0x4, .val =  0x4010 },    // T 0000,0000,0000,0111, P 0,0100, ...
